# Generated from translations/catalog.json; edit with the translation tool.
# catalog-sha256: 05e4cc1734649a884d2bc83adcea1a16e1377069a1a922a725514b69baf641cf
about.calendar_engine	4Z6A4Z624Z6b4Z6U4Z6a4Z634Z6F4Z+S4Z6G4Z+B4Z6R4Z6F4Z6T4Z+S4Z6R4Z6C4Z6P4Z63IOGekOGfkuGehOGfg+Gen+GeuOGemyDhnpPhnrfhnoThnpDhn5LhnoThn4PhnoXhnrzhnpvhnobhn5LhnpPhnrbhn4Yg4Z6f4Z6Y4Z+S4Z6a4Z624Z6U4Z+L4Z6G4Z+S4Z6T4Z624Z+G4Z+h4Z+o4Z+g4Z+g4oCT4Z+i4Z+i4Z+g4Z+gIOGeguGejuGek+GetuGeiuGfhOGemSBLaG1lciBDYWxlbmRhciBFbmdpbmXhn5Q=	THVuYXIgZGF0ZXMsIGhvbHkgZGF5cyBhbmQgTmV3IFllYXIgZGF0ZXMgZm9yIDE4MDDigJMyMjAwIGFyZSBjYWxjdWxhdGVkIGJ5IEtobWVyIENhbGVuZGFyIEVuZ2luZS4=
about.event_archive_source	4Z6W4Z634Z6S4Z644Z6U4Z674Z6O4Z+S4Z6Z4Z6U4Z+S4Z6a4Z6W4Z+D4Z6O4Z644Z6F4Z634Z6TIOGek+Get+GehOGekeGet+GenOGetuGelOGfkuGemuGenOGej+GfkuGej+Get+Gen+GetuGen+GfkuGej+GfkuGemuGek+GetuGek+GetiDhno/hn5LhnprhnrzhnpzhnpThnrbhnpPhnorhnoDhnp/hn5LhnprhnoThn4vhnoXhn4HhnonhnpbhnrjhnoDhn4bhno7hno/hn4vhno/hn5LhnprhnrbhnpThn5Lhnprhno/hnrfhnpHhnrfhnpPhnoXhnpPhn5LhnpHhnoLhno/hnrfhnoHhn5Lhnpjhn4Lhnprhn5Q=	VHJhZGl0aW9uYWwgQ2hpbmVzZSBmZXN0aXZhbHMgYW5kIGhpc3RvcmljYWwgY29tbWVtb3JhdGlvbnMgYXJlIHByZXNlcnZlZCBmcm9tIEtobWVyIEx1bmFyIENhbGVuZGFyIHJlY29yZHMu
about.government_websites_title	4Z6C4Z+B4Z6g4Z6R4Z+G4Z6W4Z+Q4Z6a4Z6V4Z+S4Z6b4Z684Z6c4Z6A4Z624Z6a4Z6a4Z6U4Z6f4Z+L4Z6a4Z6K4Z+S4Z6L4Z624Z6X4Z634Z6U4Z624Z6b	T2ZmaWNpYWwgZ292ZXJubWVudCB3ZWJzaXRlcw==
about.public_holiday_source	4Z6Q4Z+S4Z6E4Z+D4Z6I4Z6U4Z+L4Z6f4Z6Y4Z+S4Z6a4Z624Z6A4Z6A4Z624Z6a4Z6E4Z624Z6a4Z6V4Z+S4Z6b4Z684Z6c4Z6A4Z624Z6aIOGej+GfkuGemuGevOGenOGelOGetuGek+GeleGfkuGekeGfgOGehOGeleGfkuGekeGetuGej+GfiyDhnpPhnrfhnoThnpThnonhn5LhnofhnrbhnoDhn4vhnoXhn4HhnonhnpbhnrjhnqLhnpPhnrvhnoDhn5Lhnprhnrnhno/hn5LhnpnhnprhnpThnp/hn4vhnprhnrbhnofhnprhnorhn5LhnovhnrbhnpfhnrfhnpThnrbhnpvhnoDhnpjhn5LhnpbhnrvhnofhnrYg4Z6T4Z634Z6E4Z6v4Z6A4Z6f4Z624Z6a4Z6V4Z+S4Z6b4Z684Z6c4Z6A4Z624Z6a4Z6a4Z6U4Z6f4Z+L4Z6a4Z6K4Z+S4Z6L4Z+U	T2ZmaWNpYWwgcHVibGljIGhvbGlkYXlzIGFyZSBjb25maXJtZWQgZnJvbSBSb3lhbCBHb3Zlcm5tZW50IG9mIENhbWJvZGlhIFN1Yi1EZWNyZWVzIChBbnVrcmV0KSBhbmQgb2ZmaWNpYWwgZ292ZXJubWVudCBwdWJsaWNhdGlvbnMu
about.source_link	S2htZXIgTHVuYXIgQ2FsZW5kYXIg4oaX	S2htZXIgTHVuYXIgQ2FsZW5kYXIg4oaX
about.version	4Z6A4Z+G4Z6O4Z+CIHt2ZXJzaW9ufSAoQXBhY2hlLTIuMCk=	VmVyc2lvbiB7dmVyc2lvbn0gKEFwYWNoZS0yLjAp
app.name	4Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6T4Z6B4Z+S4Z6Y4Z+C4Z6a	S2htZXIgQ2FsZW5kYXI=
calendar.animal.0	4Z6H4Z684Z6P	UmF0
calendar.animal.1	4Z6G4Z+S4Z6b4Z684Z6c	T3g=
calendar.animal.10	4Z6F	RG9n
